distractor,question_id
4140,870
365,870
4430,870
2183,870
6019,871
7876,871
4438,871
1733,872
4893,872
4469,872
1622,872
4300,873
8954,873
4470,873
4881,873
1776,874
4049,874
4472,874
4964,874
3724,875
3155,875
4476,875
2292,876
1324,876
4485,876
4976,877
3440,877
4490,877
1929,878
2422,878
4492,878
2517,878
3391,879
3010,879
4495,879
2483,879
3867,880
7314,880
4498,880
4713,881
5170,881
4502,881
8505,881
1512,882
6084,882
4502,882
5801,883
7548,883
4502,883
7999,883
3808,884
9642,884
4507,884
5728,885
7659,885
4510,885
367,885
4826,886
7068,886
4514,886
7628,886
8144,887
7642,887
4517,887
3393,887
2825,888
6068,888
4518,888
8142,888
6321,889
8871,889
4518,889
4385,890
7514,890
4519,890
8425,891
1994,891
4523,891
6431,891
2897,892
8427,892
4532,892
9784,893
8209,893
4540,893
6663,893
7052,894
8483,894
4540,894
799,894
7859,895
6018,895
4562,895
9128,896
8843,896
4563,896
3954,897
419,897
4572,897
1143,897
6776,898
3706,898
4572,898
9225,899
4492,899
4574,899
7546,900
4988,900
4574,900
9132,901
5486,901
4575,901
9801,902
7767,902
4575,902
995,903
6468,903
4580,903
2297,903
5824,904
6480,904
4580,904
8544,905
3315,905
4581,905
9614,905
7737,906
7779,906
4582,906
9757,906
6928,907
6947,907
4583,907
8913,908
7199,908
4583,908
1346,909
2051,909
4597,909
7209,910
3754,910
4605,910
8511,910
5115,911
8876,911
4613,911
9191,911
9330,912
9356,912
4630,912
47,912
4699,913
1437,913
4631,913
2960,914
2594,914
4631,914
7615,914
1920,915
5416,915
4634,915
9807,915
4265,916
7441,916
4637,916
9264,917
4040,917
4640,917
5338,918
9699,918
4642,918
4144,919
7179,919
4646,919
1928,920
857,920
4650,920
4162,921
1917,921
4653,921
2205,921
5224,922
7212,922
4654,922
7696,923
2694,923
4655,923
833,924
8006,924
4655,924
8112,925
3594,925
4663,925
1797,925
7410,926
3325,926
4669,926
9417,927
7293,927
4677,927
8105,928
3835,928
4692,928
1617,928
4292,929
4156,929
4692,929
7018,930
6022,930
4693,930
8808,931
1111,931
4701,931
4997,931
7737,932
3655,932
4702,932
5943,932
1752,933
3242,933
4706,933
9537,934
3469,934
4709,934
9416,935
2015,935
4710,935
5087,935
5298,936
2573,936
4711,936
4988,937
4258,937
4717,937
9588,937
3515,938
3853,938
4719,938
2450,939
1594,939
4732,939
813,939
9480,940
9901,940
4733,940
2185,941
7288,941
4741,941
9065,942
9966,942
4751,942
9618,943
7547,943
4755,943
4346,943
7293,944
5470,944
4757,944
9944,945
4142,945
4767,945
3496,946
3409,946
4772,946
5397,946
1928,947
2051,947
4789,947
3406,947
7584,948
1896,948
4795,948
3464,949
3219,949
4797,949
8078,950
1622,950
4799,950
7655,951
7348,951
4799,951
513,952
9754,952
4799,952
504,953
915,953
4803,953
6241,954
7442,954
4803,954
4105,954
8089,955
1867,955
4823,955
9492,956
4492,956
4823,956
3368,957
8002,957
4823,957
6547,958
1421,958
4831,958
5136,959
6764,959
4847,959
7201,960
8122,960
4849,960
47,960
5624,961
2489,961
4861,961
776,962
8546,962
4861,962
6094,962
9330,963
3517,963
4862,963
3513,963
419,964
8380,964
4862,964
1200,965
3889,965
4868,965
7200,966
883,966
4871,966
1632,967
3380,967
4875,967
4388,967
7777,968
2665,968
4878,968
8319,968
5169,969
1895,969
4884,969
5089,969
2050,970
7766,970
4887,970
2532,971
1948,971
4891,971
65,971
3729,972
1674,972
4893,972
3062,973
9658,973
4894,973
5110,973
5388,974
2482,974
4895,974
9272,975
9729,975
4915,975
4926,975
4698,976
2859,976
4917,976
1639,976
4185,977
3524,977
4918,977
5496,978
5346,978
4933,978
3842,978
4417,979
9018,979
4941,979
1943,979
5897,980
6187,980
4962,980
3454,980
7683,981
869,981
4965,981
7829,982
5969,982
4968,982
3525,982
4352,983
7012,983
4968,983
2293,984
3822,984
4977,984
7977,985
2548,985
4980,985
4197,985
8036,986
4529,986
4988,986
4663,986
6136,987
897,987
4991,987
3087,988
7232,988
4991,988
8328,989
4610,989
4995,989
3379,990
8732,990
4997,990
5393,991
6877,991
5006,991
8900,992
7428,992
5006,992
6567,992
8657,993
4898,993
5013,993
65,993
2480,994
113,994
5024,994
4352,995
7707,995
5045,995
5124,996
4972,996
5049,996
2219,997
1793,997
5053,997
1079,997
9181,998
3206,998
5055,998
3751,999
8917,999
5055,999
5419,1000
2765,1000
5063,1000
8148,1001
8106,1001
5069,1001
5278,1001
6840,1002
3426,1002
5077,1002
3850,1003
4732,1003
5077,1003
2801,1004
8903,1004
5087,1004
6768,1005
4563,1005
5100,1005
1768,1006
5272,1006
5100,1006
4426,1007
7179,1007
5102,1007
1864,1008
3464,1008
5107,1008
3038,1008
4112,1009
2752,1009
5108,1009
9191,1009
4477,1010
6243,1010
5114,1010
6415,1010
2856,1011
4385,1011
5120,1011
4535,1011
4601,1012
514,1012
5132,1012
5069,1012
8392,1013
1652,1013
5132,1013
8650,1014
6804,1014
5132,1014
8455,1014
9682,1015
8823,1015
5134,1015
7959,1015
132,1016
5330,1016
5165,1016
7033,1017
7187,1017
5165,1017
1622,1017
3737,1018
4556,1018
5166,1018
1256,1019
345,1019
5178,1019
3064,1020
2943,1020
5184,1020
2983,1020
2034,1021
9629,1021
5199,1021
4480,1022
3721,1022
5200,1022
8817,1022
6034,1023
5738,1023
5205,1023
3024,1024
9347,1024
5206,1024
9255,1025
2069,1025
5215,1025
3552,1026
1994,1026
5221,1026
4347,1027
8391,1027
5221,1027
4257,1028
6412,1028
5223,1028
3687,1028
5816,1029
6114,1029
5228,1029
565,1029
5400,1030
1611,1030
5229,1030
368,1031
1451,1031
5230,1031
3972,1032
6699,1032
5230,1032
4911,1032
2817,1033
9965,1033
5230,1033
7913,1033
3822,1034
3051,1034
5246,1034
1069,1034
7696,1035
9544,1035
5249,1035
5433,1035
1177,1036
5667,1036
5253,1036
6728,1037
1708,1037
5256,1037
8313,1038
6979,1038
5259,1038
3161,1038
3336,1039
3783,1039
5261,1039
7648,1040
8049,1040
5267,1040
1001,1041
9741,1041
5278,1041
5425,1041
5472,1042
1971,1042
5284,1042
4893,1042
5656,1043
3228,1043
5284,1043
7070,1043
1989,1044
5629,1044
5287,1044
8840,1045
2455,1045
5293,1045
6962,1046
7931,1046
5293,1046
2090,1047
9100,1047
5293,1047
2566,1047
1280,1048
7441,1048
5299,1048
3280,1049
4585,1049
5306,1049
2672,1049
868,1050
7141,1050
5311,1050
2976,1051
2980,1051
5332,1051
3368,1052
7640,1052
5342,1052
9927,1052
4345,1053
3503,1053
5351,1053
5747,1054
5922,1054
5355,1054
1603,1055
8163,1055
5356,1055
2879,1055
4856,1056
9462,1056
5369,1056
5008,1057
5185,1057
5375,1057
5562,1058
3452,1058
5382,1058
2119,1058
3426,1059
2707,1059
5398,1059
7103,1059
3328,1060
4929,1060
5398,1060
63,1060
1745,1061
6612,1061
5404,1061
6381,1061
7835,1062
100,1062
5406,1062
9888,1063
1986,1063
5415,1063
7799,1063
5434,1064
8786,1064
5418,1064
405,1064
5879,1065
4062,1065
5423,1065
4472,1066
2931,1066
5427,1066
8134,1066
2000,1067
9916,1067
5429,1067
5696,1067
3168,1068
6810,1068
5430,1068
4352,1069
8751,1069
5431,1069
9497,1070
981,1070
5439,1070
9353,1071
3634,1071
5439,1071
3952,1072
3441,1072
5443,1072
6654,1072
7720,1073
6003,1073
5444,1073
3276,1074
4986,1074
5451,1074
6985,1074
3368,1075
7361,1075
5475,1075
9077,1075
9117,1076
8283,1076
5482,1076
2210,1076
873,1077
3197,1077
5486,1077
3448,1078
3273,1078
5491,1078
2051,1079
90,1079
5492,1079
9916,1080
4501,1080
5495,1080
5401,1081
6947,1081
5495,1081
9436,1082
9634,1082
5508,1082
1875,1083
5803,1083
5510,1083
3495,1083
7234,1084
1235,1084
5518,1084
9990,1084
489,1085
1694,1085
5525,1085
6091,1086
1692,1086
5541,1086
2752,1087
3309,1087
5543,1087
3497,1088
7971,1088
5549,1088
7170,1089
9532,1089
5558,1089
5960,1090
6628,1090
5562,1090
4151,1090
6000,1091
8840,1091
5562,1091
7481,1092
9274,1092
5563,1092
9532,1092
9168,1093
5299,1093
5571,1093
7143,1094
4415,1094
5581,1094
6611,1095
6831,1095
5587,1095
5761,1095
3905,1096
5549,1096
5601,1096
8600,1097
169,1097
5603,1097
8449,1097
7720,1098
6162,1098
5603,1098
6368,1099
4180,1099
5609,1099
5992,1100
9136,1100
5610,1100
5016,1100
3888,1101
1768,1101
5612,1101
1693,1101
3464,1102
2658,1102
5612,1102
3690,1102
1248,1103
3968,1103
5626,1103
8105,1104
5593,1104
5639,1104
2217,1105
3937,1105
5646,1105
6847,1105
5114,1106
4719,1106
5646,1106
383,1106
7886,1107
4965,1107
5646,1107
6433,1108
8508,1108
5653,1108
9225,1109
7775,1109
5655,1109
6548,1110
1228,1110
5661,1110
8102,1110
4034,1111
1692,1111
5661,1111
8479,1111
8903,1112
1620,1112
5662,1112
4967,1112
6161,1113
7194,1113
5665,1113
7624,1114
458,1114
5666,1114
9160,1115
5604,1115
5666,1115
3410,1116
2838,1116
5670,1116
8840,1117
5653,1117
5670,1117
8250,1118
2727,1118
5671,1118
408,1119
6490,1119
5685,1119
2904,1120
7324,1120
5685,1120
6936,1121
2154,1121
5686,1121
8042,1122
3650,1122
5693,1122
574,1122
6857,1123
5423,1123
5693,1123
4247,1123
9144,1124
5438,1124
5721,1124
3003,1125
749,1125
5737,1125
2688,1126
1130,1126
5739,1126
1591,1126
6105,1127
4989,1127
5741,1127
6850,1128
8473,1128
5746,1128
3766,1128
3818,1129
740,1129
5751,1129
3513,1130
475,1130
5758,1130
4257,1130
8374,1131
54,1131
5759,1131
8681,1132
1709,1132
5759,1132
6441,1133
450,1133
5768,1133
8610,1134
3177,1134
5777,1134
2144,1135
7714,1135
5778,1135
1698,1136
5510,1136
5783,1136
1216,1137
8323,1137
5786,1137
2425,1138
9332,1138
5790,1138
5332,1139
7799,1139
5791,1139
1367,1139
9002,1140
349,1140
5794,1140
24,1141
6507,1141
5798,1141
991,1141
120,1142
4604,1142
5803,1142
3780,1142
577,1143
4474,1143
5808,1143
2714,1143
9168,1144
7522,1144
5820,1144
114,1144
345,1145
1943,1145
5828,1145
5166,1145
8996,1146
7883,1146
5847,1146
6656,1147
1393,1147
5860,1147
9143,1147
8988,1148
9493,1148
5870,1148
3024,1149
195,1149
5877,1149
6057,1150
6129,1150
5879,1150
1250,1151
5350,1151
5881,1151
1449,1152
490,1152
5884,1152
8198,1152
8177,1153
3683,1153
5884,1153
3150,1153
1980,1154
1594,1154
5892,1154
317,1154
1840,1155
6428,1155
5892,1155
2004,1156
7250,1156
5892,1156
4413,1156
5648,1157
851,1157
5901,1157
9784,1158
4004,1158
5903,1158
4112,1159
9709,1159
5903,1159
6393,1160
8883,1160
5905,1160
1920,1161
6801,1161
5906,1161
1758,1161
5119,1162
1565,1162
5917,1162
1143,1162
696,1163
7810,1163
5923,1163
6095,1163
307,1164
6316,1164
5941,1164
8323,1165
317,1165
5942,1165
447,1165
2595,1166
9652,1166
5942,1166
6177,1167
6773,1167
5943,1167
1792,1168
8067,1168
5943,1168
3768,1169
2282,1169
5946,1169
6645,1169
1800,1170
9393,1170
5946,1170
6525,1170
7604,1171
7893,1171
5950,1171
3319,1171
3420,1172
5922,1172
5956,1172
4000,1173
6241,1173
5960,1173
3936,1174
5786,1174
5963,1174
5712,1175
184,1175
5964,1175
1594,1175
795,1176
6178,1176
5989,1176
4568,1177
5917,1177
5990,1177
1021,1177
152,1178
920,1178
5994,1178
2456,1178
9913,1179
7296,1179
6001,1179
4052,1180
9466,1180
6003,1180
6221,1180
6202,1181
738,1181
6006,1181
7415,1181
4961,1182
7186,1182
6006,1182
7416,1183
737,1183
6007,1183
5321,1184
7981,1184
6009,1184
7255,1184
5472,1185
6210,1185
6011,1185
2928,1186
6363,1186
6011,1186
6532,1187
4933,1187
6018,1187
6847,1187
9784,1188
5074,1188
6019,1188
6170,1189
333,1189
6021,1189
6264,1190
9801,1190
6030,1190
6537,1190
832,1191
5219,1191
6038,1191
8401,1192
5178,1192
6043,1192
1734,1192
7569,1193
6499,1193
6071,1193
8167,1194
2468,1194
6086,1194
8416,1195
9873,1195
6086,1195
1209,1195
4370,1196
5458,1196
6093,1196
3336,1197
1060,1197
6101,1197
2718,1197
8114,1198
7499,1198
6101,1198
1253,1198
132,1199
2651,1199
6108,1199
9992,1200
1482,1200
6114,1200
9077,1200
8483,1201
1845,1201
6115,1201
8192,1202
5299,1202
6115,1202
936,1203
4188,1203
6122,1203
7002,1203
1635,1204
4467,1204
6123,1204
8248,1205
5769,1205
6123,1205
5615,1205
5352,1206
3737,1206
6126,1206
4207,1206
332,1207
5892,1207
6126,1207
5200,1207
1600,1208
3772,1208
6140,1208
5943,1208
8088,1209
6515,1209
6155,1209
6952,1210
5386,1210
6167,1210
5472,1211
8046,1211
6167,1211
6458,1212
8046,1212
6167,1212
596,1213
9236,1213
6167,1213
2560,1214
3369,1214
6187,1214
3445,1214
8928,1215
5170,1215
6187,1215
1162,1215
2264,1216
6641,1216
6203,1216
4370,1216
7864,1217
4499,1217
6205,1217
6867,1218
9427,1218
6209,1218
6163,1219
2787,1219
6210,1219
6693,1219
8857,1220
6867,1220
6217,1220
8401,1221
1668,1221
6221,1221
5264,1222
9010,1222
6227,1222
6995,1223
2507,1223
6238,1223
9342,1223
3008,1224
5328,1224
6245,1224
9473,1224
8232,1225
2553,1225
6258,1225
7298,1225
1808,1226
5657,1226
6259,1226
68,1226
4729,1227
8886,1227
6259,1227
5609,1228
5854,1228
6271,1228
5352,1229
282,1229
6282,1229
7765,1229
7947,1230
7012,1230
6282,1230
2130,1231
7747,1231
6282,1231
1009,1231
4857,1232
9010,1232
6282,1232
8161,1232
6628,1233
1694,1233
6286,1233
3737,1234
3458,1234
6286,1234
7874,1234
833,1235
2427,1235
6292,1235
9397,1235
4249,1236
8911,1236
6313,1236
8422,1236
1224,1237
7920,1237
6317,1237
3410,1238
915,1238
6318,1238
1375,1238
5641,1239
5811,1239
6318,1239
2079,1239
5393,1240
6097,1240
6319,1240
5983,1240
4760,1241
9184,1241
6322,1241
6849,1242
4674,1242
6340,1242
3708,1242
1800,1243
7572,1243
6340,1243
6895,1244
2157,1244
6351,1244
5495,1244
5897,1245
4603,1245
6352,1245
1287,1245
9952,1246
1524,1246
6357,1246
6511,1246
9709,1247
235,1247
6358,1247
3125,1247
9752,1248
773,1248
6358,1248
855,1248
3876,1249
4995,1249
6358,1249
1692,1250
9709,1250
6358,1250
9345,1251
3660,1251
6368,1251
7583,1251
7640,1252
8509,1252
6374,1252
2705,1252
1928,1253
2950,1253
6382,1253
3895,1253
8120,1254
9890,1254
6387,1254
3717,1255
7950,1255
6391,1255
8472,1256
500,1256
6395,1256
4203,1256
3308,1257
5586,1257
6396,1257
2424,1258
8091,1258
6397,1258
8398,1258
9913,1259
4916,1259
6404,1259
3939,1260
4451,1260
6405,1260
7118,1260
9897,1261
424,1261
6413,1261
8680,1262
2057,1262
6422,1262
607,1263
244,1263
6423,1263
3560,1264
4818,1264
6435,1264
3134,1264
1840,1265
5681,1265
6441,1265
7536,1266
6372,1266
6442,1266
3757,1266
6920,1267
5316,1267
6450,1267
9174,1267
362,1268
6299,1268
6454,1268
2419,1269
1163,1269
6460,1269
6272,1270
5627,1270
6465,1270
3743,1270
3650,1271
7965,1271
6470,1271
3809,1272
450,1272
6471,1272
2749,1273
2654,1273
6471,1273
4512,1274
5081,1274
6476,1274
7014,1275
2822,1275
6493,1275
3409,1276
4603,1276
6511,1276
2585,1276
1339,1277
509,1277
6518,1277
9657,1278
6047,1278
6521,1278
6656,1279
8119,1279
6532,1279
2510,1279
4005,1280
8946,1280
6541,1280
9968,1281
1465,1281
6542,1281
2068,1281
8729,1282
4354,1282
6546,1282
5123,1283
1576,1283
6547,1283
9376,1284
3089,1284
6547,1284
8299,1285
6017,1285
6550,1285
5647,1285
1674,1286
4789,1286
6565,1286
3244,1287
7094,1287
6566,1287
7582,1287
6708,1288
8974,1288
6566,1288
6591,1288
2033,1289
426,1289
6567,1289
7227,1289
4760,1290
7036,1290
6569,1290
6921,1291
8678,1291
6569,1291
3849,1292
9458,1292
6574,1292
7505,1292
4669,1293
9542,1293
6574,1293
681,1294
8031,1294
6575,1294
5321,1295
3879,1295
6577,1295
1513,1295
4988,1296
2450,1296
6596,1296
6981,1296
1338,1297
7653,1297
6597,1297
4344,1298
8603,1298
6600,1298
1182,1298
9383,1299
5107,1299
6603,1299
4719,1299
8856,1300
6491,1300
6603,1300
6895,1300
489,1301
4402,1301
6605,1301
3598,1301
3656,1302
8570,1302
6606,1302
5384,1303
6951,1303
6611,1303
7183,1303
4209,1304
2499,1304
6612,1304
7083,1304
6001,1305
5611,1305
6612,1305
3509,1305
8300,1306
3469,1306
6614,1306
4495,1306
8340,1307
5766,1307
6614,1307
1421,1307
9336,1308
5121,1308
6626,1308
5069,1308
8120,1309
7507,1309
6628,1309
5429,1309
3561,1310
7951,1310
6628,1310
9462,1310
5121,1311
3026,1311
6631,1311
7928,1312
3961,1312
6636,1312
2379,1313
3879,1313
6639,1313
1600,1314
8416,1314
6660,1314
4328,1315
8250,1315
6661,1315
4726,1315
4384,1316
6774,1316
6662,1316
8617,1317
3291,1317
6668,1317
3157,1317
7012,1318
6454,1318
6670,1318
2511,1319
6583,1319
6679,1319
6560,1320
9393,1320
6683,1320
4568,1320
2689,1321
547,1321
6702,1321
3157,1321
6337,1322
267,1322
6708,1322
7325,1322
3176,1323
7016,1323
6708,1323
4997,1323
2600,1324
2392,1324
6709,1324
6634,1325
7707,1325
6709,1325
8665,1326
8949,1326
6709,1326
7037,1326
4887,1327
1220,1327
6719,1327
983,1327
6329,1328
9146,1328
6724,1328
1796,1329
4898,1329
6725,1329
7189,1329
3602,1330
3026,1330
6727,1330
6082,1331
1709,1331
6733,1331
5615,1331
2288,1332
6851,1332
6742,1332
5786,1333
5178,1333
6743,1333
4682,1334
735,1334
6748,1334
9342,1334
2185,1335
3762,1335
6751,1335
1761,1335
9071,1336
8668,1336
6751,1336
4152,1337
8826,1337
6755,1337
8716,1337
1216,1338
797,1338
6757,1338
1284,1339
3053,1339
6757,1339
287,1339
2130,1340
7869,1340
6758,1340
6287,1340
7692,1341
604,1341
6765,1341
4022,1341
3818,1342
4051,1342
6772,1342
2153,1343
6570,1343
6788,1343
4024,1344
7428,1344
6788,1344
6128,1345
1177,1345
6804,1345
2313,1345
5561,1346
6043,1346
6806,1346
7942,1347
9062,1347
6807,1347
3983,1348
1923,1348
6828,1348
1366,1349
1718,1349
6838,1349
3317,1350
8966,1350
6839,1350
7481,1351
5737,1351
6841,1351
9628,1352
8676,1352
6847,1352
5643,1353
7867,1353
6854,1353
4263,1353
7416,1354
7205,1354
6863,1354
7440,1355
4017,1355
6867,1355
704,1356
2533,1356
6871,1356
4065,1357
5706,1357
6891,1357
163,1357
6072,1358
3638,1358
6895,1358
7241,1359
5661,1359
6895,1359
1136,1360
1508,1360
6902,1360
3176,1361
6529,1361
6903,1361
7232,1362
9439,1362
6903,1362
3,1363
6071,1363
6909,1363
16,1364
7913,1364
6911,1364
3117,1364
931,1365
8453,1365
6911,1365
1280,1366
7346,1366
6917,1366
732,1367
8426,1367
6917,1367
5783,1367
6529,1368
3673,1368
6920,1368
8345,1368
4464,1369
1426,1369
6923,1369
5665,1370
2761,1370
6933,1370
5310,1370
5137,1371
6886,1371
6942,1371
2023,1371
2307,1372
1025,1372
6947,1372
4711,1372
3922,1373
6059,1373
6956,1373
2813,1373
3512,1374
6332,1374
6956,1374
9546,1375
2595,1375
6958,1375
5143,1375
1882,1376
7012,1376
6962,1376
8743,1376
768,1377
4249,1377
6963,1377
3451,1377
2889,1378
2546,1378
6979,1378
9726,1378
6808,1379
5632,1379
6981,1379
5446,1379
9932,1380
3516,1380
6989,1380
9311,1380
6321,1381
1732,1381
6993,1381
7688,1382
1481,1382
6997,1382
4864,1383
7298,1383
7004,1383
5214,1383
3960,1384
9986,1384
7004,1384
9155,1384
1224,1385
8857,1385
7006,1385
7551,1385
776,1386
5435,1386
7007,1386
6567,1386
3008,1387
7529,1387
7010,1387
9852,1387
1104,1388
2450,1388
7012,1388
2789,1388
9307,1389
9764,1389
7014,1389
396,1390
4682,1390
7018,1390
6630,1390
8242,1391
9283,1391
7018,1391
6930,1392
5389,1392
7030,1392
5267,1393
8429,1393
7030,1393
3889,1393
6132,1394
1619,1394
7035,1394
8428,1394
6529,1395
7834,1395
7036,1395
5185,1395
1513,1396
3106,1396
7038,1396
8601,1397
9497,1397
7038,1397
526,1397
5640,1398
2718,1398
7047,1398
4376,1399
4186,1399
7051,1399
2224,1400
3664,1400
7076,1400
6724,1400
3988,1401
3531,1401
7079,1401
2552,1402
9208,1402
7079,1402
7467,1403
7891,1403
7093,1403
6605,1403
4792,1404
6089,1404
7098,1404
1451,1405
8579,1405
7098,1405
5474,1405
289,1406
9375,1406
7102,1406
8808,1407
5776,1407
7104,1407
4152,1407
8215,1408
2396,1408
7115,1408
3279,1408
7194,1409
2492,1409
7117,1409
7823,1409
6871,1410
3643,1410
7121,1410
2355,1411
4204,1411
7123,1411
6048,1412
593,1412
7130,1412
8849,1413
403,1413
7133,1413
7379,1413
2385,1414
1020,1414
7133,1414
6817,1415
1787,1415
7133,1415
8815,1415
7440,1416
5719,1416
7137,1416
2991,1416
3105,1417
4078,1417
7143,1417
6941,1418
1750,1418
7151,1418
5960,1419
4040,1419
7154,1419
7776,1420
6817,1420
7154,1420
2426,1420
7536,1421
5264,1421
7156,1421
4105,1422
1213,1422
7166,1422
3234,1423
4293,1423
7166,1423
2824,1424
2156,1424
7181,1424
3917,1424
5344,1425
5202,1425
7181,1425
9104,1426
4079,1426
7189,1426
6567,1426
5311,1427
6476,1427
7189,1427
7582,1427
7995,1428
9015,1428
7189,1428
6221,1428
4915,1429
9299,1429
7205,1429
4401,1430
221,1430
7216,1430
5161,1431
5429,1431
7221,1431
1542,1432
6926,1432
7231,1432
5284,1433
6434,1433
7238,1433
4976,1434
1112,1434
7245,1434
5286,1434
113,1435
4619,1435
7253,1435
4487,1435
6387,1436
1396,1436
7254,1436
8699,1437
5397,1437
7254,1437
7377,1438
9027,1438
7254,1438
8423,1438
7920,1439
6156,1439
7259,1439
1230,1439
1356,1440
2934,1440
7265,1440
5633,1441
2380,1441
7266,1441
662,1441
6719,1442
4330,1442
7275,1442
9861,1442
384,1443
1787,1443
7279,1443
4151,1443
2313,1444
2982,1444
7279,1444
5760,1445
9537,1445
7282,1445
4857,1445
7466,1446
1628,1446
7286,1446
3859,1447
6346,1447
7291,1447
8953,1447
4512,1448
7298,1448
7294,1448
9436,1449
8066,1449
7301,1449
6154,1450
6692,1450
7310,1450
6920,1451
7114,1451
7314,1451
7546,1452
9947,1452
7314,1452
9391,1452
8288,1453
1713,1453
7318,1453
4303,1453
7860,1454
2973,1454
7318,1454
5495,1454
8980,1455
9794,1455
7325,1455
607,1456
799,1456
7326,1456
3281,1456
8456,1457
1282,1457
7331,1457
3525,1457
4452,1458
7938,1458
7332,1458
7056,1459
2217,1459
7335,1459
6424,1460
3427,1460
7339,1460
526,1460
7091,1461
8468,1461
7343,1461
7577,1462
8183,1462
7348,1462
4989,1462
5729,1463
2442,1463
7351,1463
5633,1464
4044,1464
7364,1464
984,1465
6305,1465
7370,1465
9393,1466
1564,1466
7377,1466
1562,1467
5988,1467
7378,1467
2377,1468
1994,1468
7379,1468
2072,1469
579,1469
7381,1469
6761,1470
9091,1470
7383,1470
1928,1471
6363,1471
7398,1471
7033,1471
7488,1472
5280,1472
7409,1472
6890,1473
4732,1473
7410,1473
5932,1474
6996,1474
7413,1474
2654,1474
2856,1475
5098,1475
7416,1475
8055,1475
6817,1476
9255,1476
7422,1476
5647,1476
5352,1477
2832,1477
7428,1477
9679,1477
1600,1478
8052,1478
7429,1478
4520,1479
7479,1479
7430,1479
3577,1479
9704,1480
5521,1480
7462,1480
3958,1480
136,1481
7765,1481
7462,1481
8657,1482
7522,1482
7481,1482
6231,1482
2957,1483
3783,1483
7486,1483
2511,1483
408,1484
8168,1484
7491,1484
5347,1484
7688,1485
396,1485
7493,1485
9781,1485
3737,1486
3317,1486
7494,1486
2943,1486
6065,1487
1610,1487
7499,1487
2987,1487
2802,1488
7867,1488
7505,1488
3822,1489
682,1489
7507,1489
4014,1489
5468,1490
6434,1490
7514,1490
7877,1490
5648,1491
8600,1491
7514,1491
5777,1492
7611,1492
7525,1492
9902,1492
8120,1493
6764,1493
7538,1493
592,1494
5025,1494
7544,1494
1173,1494
2505,1495
9417,1495
7545,1495
6882,1496
521,1496
7549,1496
1177,1496
1519,1497
7810,1497
7559,1497
6391,1497
3128,1498
18,1498
7563,1498
361,1499
1089,1499
7569,1499
5656,1500
4729,1500
7571,1500
4144,1501
6217,1501
7572,1501
4303,1501
3656,1502
3514,1502
7582,1502
5963,1503
4966,1503
7582,1503
2013,1503
5025,1504
5541,1504
7582,1504
7053,1505
8638,1505
7582,1505
3089,1506
7116,1506
7590,1506
5758,1506
7616,1507
1465,1507
7596,1507
8519,1507
9633,1508
6146,1508
7598,1508
568,1509
4702,1509
7606,1509
2735,1509
7673,1510
184,1510
7612,1510
8896,1510
1291,1511
6380,1511
7613,1511
7057,1512
254,1512
7615,1512
6609,1513
9092,1513
7615,1513
6547,1514
1461,1514
7627,1514
4553,1515
5434,1515
7628,1515
1097,1515
1273,1516
3555,1516
7638,1516
6167,1516
5008,1517
6491,1517
7638,1517
9681,1518
7854,1518
7638,1518
6563,1519
9204,1519
7638,1519
8888,1520
762,1520
7643,1520
2765,1520
8704,1521
8433,1521
7643,1521
7864,1522
7114,1522
7644,1522
1286,1522
2194,1523
286,1523
7647,1523
4840,1524
6577,1524
7650,1524
6001,1525
6811,1525
7653,1525
1071,1525
7832,1526
6017,1526
7659,1526
9080,1527
4448,1527
7689,1527
6567,1527
9274,1528
8355,1528
7692,1528
9857,1529
1027,1529
7710,1529
3043,1530
8069,1530
7710,1530
901,1530
7529,1531
8458,1531
7710,1531
8160,1532
7104,1532
7713,1532
1584,1533
3721,1533
7716,1533
8882,1534
9155,1534
7716,1534
6909,1534
7072,1535
7132,1535
7726,1535
8564,1536
7644,1536
7729,1536
5721,1536
4864,1537
1840,1537
7741,1537
8935,1537
1145,1538
2044,1538
7743,1538
3122,1539
5734,1539
7743,1539
5169,1540
8436,1540
7743,1540
2665,1541
4479,1541
7744,1541
8351,1541
7244,1542
5595,1542
7748,1542
7744,1543
761,1543
7773,1543
629,1543
7187,1544
7867,1544
7773,1544
6529,1544
2350,1545
6287,1545
7774,1545
565,1545
6112,1546
6223,1546
7779,1546
1429,1546
8905,1547
9242,1547
7779,1547
7632,1548
5954,1548
7780,1548
4575,1548
873,1549
6650,1549
7782,1549
1067,1550
6867,1550
7783,1550
9762,1551
5718,1551
7791,1551
347,1552
878,1552
7795,1552
7776,1553
754,1553
7799,1553
6306,1553
6681,1554
4091,1554
7799,1554
47,1555
7260,1555
7799,1555
7642,1556
3610,1556
7826,1556
7536,1557
4849,1557
7835,1557
9429,1557
3561,1558
2578,1558
7837,1558
3824,1559
7348,1559
7837,1559
1600,1560
1921,1560
7841,1560
3804,1561
5412,1561
7846,1561
3001,1561
152,1562
1828,1562
7853,1562
1555,1563
7156,1563
7853,1563
9565,1563
6153,1564
8263,1564
7853,1564
1869,1564
5137,1565
4988,1565
7854,1565
6990,1565
5006,1566
8219,1566
7855,1566
2694,1566
2764,1567
8102,1567
7857,1567
4856,1568
3321,1568
7859,1568
2030,1568
2584,1569
2644,1569
7860,1569
2004,1569
289,1570
4627,1570
7862,1570
8704,1571
